Purchased,PriceDifference,SalesExperience,CustomerTenure,SalesTraining
0,10.73294497542985,5.696066012576059,4.705553280929439,0
0,-2.072637137077857,5.042863615863526,1.2120686344231362,0
1,5.143474647683667,7.19117564251316,0.9624928904092718,0
1,-8.452690438708013,5.8823954777421115,4.594462821778962,0
1,1.5694781995777676,4.759803549680798,6.0017774822555,0
0,-0.14648085925469362,3.4321674337676056,3.990475545887673,0
0,4.937946095938269,5.452394286200961,1.4551294712280247,0
1,-10.563146069892476,6.092304023206719,2.201703073233224,0
0,2.9861236589314464,4.053683451787666,2.939951094965779,0
0,0.7128575320703114,3.95013442810927,2.435775876319858,0
0,4.881011604244264,6.561631696952161,2.7609003715115845,0
1,-3.2443885298618134,3.7512719488862465,3.1820809126378102,0
0,1.7630797042012263,4.015879036632121,1.4957360699798463,0
1,3.1516167494622835,4.531112249093721,1.9376626267898642,0
0,4.576060721089145,5.903750236309422,7.022967528307272,0
0,5.808321890456321,7.242490216375541,7.5837518231932135,0
0,-4.616488330867594,4.488983002540211,-0.038046957883368204,0
0,-9.12821274075645,3.5622863174131956,1.4135536990403426,0
1,-3.6995685833353993,7.076220021576381,8.564692418688985,0
0,7.364468655302445,4.622337292976065,0.5389333325540906,0
1,0.5395661595237922,4.004364451017468,2.5303368750768622,0
0,-1.9333643461111911,3.8756507032695824,1.1688091882155687,0
1,8.043879162981211,3.4457294318936604,1.0446477806549193,0
1,-5.063399009769428,1.9146922483175577,3.7619675051327732,0
1,8.74563477661318,4.838974419658748,0.7050476076463292,0
1,11.5770961074303,7.073663307973599,3.9057793780910757,0
0,3.7898146494824436,6.478037287562272,2.7434951168690755,0
1,-14.219081683379846,5.678600979990096,3.5594690496833756,0
0,-0.33275509687815347,7.094625834600659,8.04419610732406,0
0,10.500940986575806,2.437111267123938,2.6277783491806184,0
0,13.492190792412192,6.666836501520874,2.4692388224600426,0
0,-0.8753252656898476,3.7492218767036274,-1.5561130316068104,0
0,8.184131288640927,6.905074599683097,-0.6794543934256811,0
1,1.2669381085227456,8.824764516822366,0.3449939990860651,0
1,-3.3393347510840394,7.038709547239135,2.46086121342123,0
1,4.657788613358904,4.661172443714025,4.250030712948065,0
1,-4.803113140908055,4.31422250103373,5.227999957231148,0
0,0.8456487543787791,5.174902966619693,4.18932990056981,1
1,7.854819145139653,5.062284435387937,1.7716970008401114,0
0,0.34442377188437207,1.75887214742189,0.6842365377126458,0
1,-7.8598645317984,5.567905993957137,-1.296316726798941,0
0,0.8823078580725126,2.8567845815330575,5.6825069509411765,0
0,0.9797401452272143,5.501995902396352,-2.644628500451682,0
0,-2.404333173578318,6.999390647090264,3.7682356508210284,0
0,-3.358503745032276,5.721389147512827,2.448120645304143,0
0,-2.9713456749552383,3.738091374191047,6.5252153234656,0
0,-6.136566246694567,7.009239765997113,1.3001640774764103,0
1,-0.22151473503533523,5.700030506810704,5.868500678616586,0
1,-9.681535927057372,3.4846826750655557,0.556152746484555,0
0,-0.7841665270663726,2.451371732114416,5.288676137431814,0
0,-1.108339915094522,5.522800690021432,7.759322223576792,0
0,1.398348537468642,6.4275173381593405,2.892273888971325,0
1,-1.8071537466346461,1.993187672923157,2.4758534740252465,0
0,4.199720146288825,5.982071864127328,-1.980780966930194,0
0,-6.423523670869301,2.865424846100591,5.217013090502214,0
1,0.5436592866802749,5.839853431559201,-1.486114863239881,0
0,-3.933616843524132,5.73309692408926,3.7767161463010366,0
1,3.4110898765118036,5.450448993044448,1.0663277493292822,0
0,-5.747556350689171,6.169412650809956,3.092540689342173,0
1,-11.022818794164873,4.062507434839529,2.076238883859857,0
1,-2.3863533590258754,2.3310005793072097,1.7626312701734184,0
0,-6.95062550397093,6.326428127528427,5.074329207908324,0
0,-3.1111876139306816,6.88424770998777,2.31368173191188,0
1,-9.757565737126127,3.560613500496684,2.489169816706797,0
0,7.440656974385729,4.919262778817577,7.2654347559002055,0
0,0.192594707711909,6.493786673930483,0.2831696436830411,0
0,1.4245841438363345,5.282687029252837,1.8106459174542664,0
0,10.811552674483945,8.558574582385553,3.116606008982076,0
0,4.258353950146873,5.018609548127416,1.9437667443565834,0
0,-4.724345820347383,2.6962020985539703,1.0112084082053432,0
1,4.751138737195302,3.570259109308884,1.835232899667877,0
1,-8.294157137439944,6.150224045025559,2.0375557175759207,0
1,-3.1200740587504407,5.9170253882873185,-1.9612504521212788,0
0,-9.738564349489694,3.8988823899966842,5.207561369759832,0
1,-1.0725210656508695,5.903933908232344,3.468194221208916,0
0,1.2853369402868071,3.1444250052520646,5.855670588461398,0
1,-15.44382429740606,4.219331346486988,2.425439794440548,0
0,-0.15850297494519172,3.851222485491083,-1.3096502046601488,0
0,1.1216737353366808,4.110130301269436,3.252263057100385,0
1,-9.71585796904783,4.552433919810884,1.0967425098088417,0
1,-5.466615063699092,6.844893483261052,-1.318677676268357,0
0,-7.474914330436034,3.3373455299484585,2.362586418665076,0
1,-3.525608931617181,3.0992060208469505,3.901011111761456,0
0,-0.8535496031536192,3.3643315334053634,4.092145902217073,0
1,9.226967881183889,3.601868252202549,3.6239834498359795,0
0,-7.124485450438734,5.398635694523483,0.24016738701405815,0
0,2.185032409497702,4.20029066485058,0.7540899531502441,0
1,4.840946331431975,4.697601756795026,4.04621007715844,0
0,-16.82443724778341,5.455148328742988,1.5314316933202645,0
0,-9.616625387497974,7.249328773136566,3.8011492669008975,0
0,4.214560252405691,3.5704673857575626,4.217411503995244,0
1,1.0546081295204988,6.7144209703779,6.122449237698879,0
1,-2.7544053141538014,3.365478362257294,1.1662914601336904,0
0,-3.065114613268996,3.3952639176268766,1.5606638752898454,0
0,1.6135736852118947,2.818702620145261,2.201658178800316,0
1,5.45409416364857,7.681115013327025,2.94415604513678,0
0,4.6007441106944365,4.765825238588977,2.381722700641518,0
0,0.749790112168435,6.605037684040554,2.091205995065008,0
0,8.191266017530486,4.5749307254641876,2.907489752320874,0
1,5.8141493559077695,4.587895450730378,7.235390946944507,0
1,-4.400913372524045,4.858764265926901,6.545405362281903,0
0,9.330212856858056,3.8909019577375314,3.759408850409401,0
1,2.9392578428092744,7.369122205957468,5.109898719846937,0
0,6.055809476280175,1.0174196235455693,4.678278716538843,0
0,-1.9001049077262089,5.95472638664228,5.765413902804019,0
1,-5.76904872204974,4.329952871711795,3.8045243542767047,0
0,3.1966877402310896,5.359822094638051,5.311017128902559,0
0,-4.574839531621277,6.145163196218755,1.4079123171031376,0
1,-6.883636006314742,6.350062600556081,6.141427931070703,0
0,-3.7831257954560447,3.925029459567643,4.069743466111953,0
1,-2.8915370840096943,2.9222251293735533,2.017443091272919,0
0,-3.0407792162697564,5.356593183260888,3.897159767209002,0
1,2.8923721625802923,3.0350983735640567,3.7073448117000014,0
0,0.27340862590927095,6.661603625717071,1.9670184718971113,0
0,-3.6172212017623013,8.335134286669428,1.9496236583318403,0
0,4.687959341401781,7.474235856513351,1.3206387324755173,0
1,-4.569249563912631,5.707952429030818,2.875576599534091,0
1,-9.297497330976158,6.566493440092168,-0.07900267541716888,0
0,17.12258888661938,4.730670721084434,2.1459500065138624,0
0,-7.019443596103459,2.4845369664312162,2.3497573769921285,0
1,2.7136021016275778,4.076482366367841,2.8084426055081404,0
0,-4.559011522974341,4.459250722564978,2.5549356550107634,0
0,-10.5363405124799,5.165701705242264,3.488403286169146,0
0,-6.71831766221092,4.440399731675589,5.677364920797944,0
0,2.9952806361600217,7.893996556083755,1.7898301173773163,0
0,-1.9444224428403214,4.218466621333494,2.2545811483013614,0
0,6.480889915297723,6.051707510124473,5.559606552307672,0
0,4.122620655261098,7.182806923113462,-1.3477688053345398,0
1,-8.117145299082955,3.8296152848193827,-0.24900447571115247,0
1,-7.270600587725979,5.142476860483896,-0.7110091863303141,0
0,-7.306554081792808,4.264296958481937,2.2179227274568167,0
1,-11.102916184715026,7.024433630262525,2.3706876125305945,0
1,-4.4566619328015635,8.19755006026755,5.90417682384372,0
0,-5.270773816109102,4.619213480806919,4.9771444863895224,0
1,-15.604111810196947,4.73017623339381,2.21130667935728,0
0,-8.05515823272155,3.1014993834198767,6.612484846637704,0
0,-7.5616414504090494,6.457504680915302,3.252686478895276,0
0,-12.740224123592618,3.1646539678230035,2.8844232739985243,0
1,5.326580920285709,5.416591916586499,1.2474457882761312,0
0,-11.108030855051968,6.127252470360101,-0.8091916306728657,0
0,0.7150537979932757,3.0499368370893656,3.757441319382597,0
0,4.669415057649939,7.542886528373415,-1.3444330661854433,0
1,-0.9619398364069899,5.682370343433884,2.7891074862285135,0
0,-3.360365819701579,3.5775896658155384,2.681455631713377,0
0,10.627492728103212,6.942773651973033,2.5507238939618047,0
0,0.9470985665580347,1.3334416675272243,-0.3307560227557871,0
1,-0.04210631993033847,6.769625005316398,1.6066806441649415,0
0,4.581703398248263,2.056906615344396,-1.3089676132182158,0
1,5.810546779818337,3.6997051960160707,7.9845988348455,0
1,-1.8693939901551244,3.6347760832602396,2.148570329879146,0
0,10.13753159612685,6.74623033067362,0.5369424091558992,0
0,17.085999163533486,6.599875785404692,4.079084751480856,0
1,-2.185109240468888,4.8982404956029155,1.9045592035264127,0
0,6.104256577983366,5.990946604336273,-0.5588696061798051,0
0,3.9818103909181035,4.695995067665281,0.5487444240223449,0
1,3.8532657289646832,6.424114125471661,8.255533841012475,0
1,-10.955260610715415,4.249791170393236,4.1608551897489825,0
0,6.008574250786674,4.2754765525325755,2.475209435338201,0
1,-1.3978833457911661,6.267396703398649,3.894504265270695,0
0,-6.336220753364583,4.295655965564194,2.692134030260643,0
0,9.558542559154354,4.418527103573635,6.784552887167976,0
0,6.9724965745511644,2.47968204374532,3.1276107826090462,0
1,-1.4655945374874504,5.736291384043081,2.3240040793131107,0
1,-3.4105723350659343,2.5999573301859322,1.97547421746686,0
1,-1.0173323359672408,1.2750173381241066,3.6637127759278805,0
1,8.639526514893195,4.050140728983596,2.7762770174328804,0
1,1.2815053820454994,6.494266456708209,2.3069421570080717,0
0,14.309893796892432,6.108366953820729,4.351711276322135,0
0,-1.9624053321664938,4.905584426270144,-0.18342715238926965,0
0,-1.7376692520424866,5.542704497847315,4.331370357798249,0
0,9.396709822365368,5.739639943646425,-0.05443304716577879,0
1,-2.0075227284658905,6.384806639254067,6.084126167743424,0
0,-6.521527989346264,3.748740483078068,2.1156395532529,0
0,8.015643766442746,2.926672593543905,3.48826236030521,0
0,4.583925029429631,4.053282478056773,4.829392570077983,0
0,-9.241956016849361,5.950859252667986,1.3511882177006178,0
1,2.4388689780922337,4.544454538371184,4.054279641157526,0
1,-4.621710080591347,5.013287148180541,6.956278933202237,0
1,2.6710391096214607,6.8058829534346446,6.359983103514483,0
1,4.708643603483348,3.944915742757562,4.643389000058885,0
0,-16.40516808095913,5.906680135179452,2.0676524573565214,0
0,-2.3563473367263543,4.671546968878179,0.48713689921007264,0
0,0.6747992273197888,2.7035891873180855,2.6190694975068736,0
1,3.4801327610768227,5.47065297202196,4.156707930217957,0
1,-0.7122842450358747,6.975681704776596,6.055357517166193,1
1,-9.748323121827449,1.9158747086506809,7.104423059262649,1
1,-2.0388869376475,5.95158919263402,4.743054024383687,1
0,-0.042259093189609874,4.543196094063728,-0.17811730387449876,0
1,-11.845388516203068,5.641523082224287,3.75507060566765,0
1,-18.236320420898274,4.625072389223452,1.5113127064849008,0
0,-15.474497683270537,7.444883899823771,4.529090280777366,0
0,4.5178123461442645,4.667882582554905,3.192630072540556,0
0,2.4312014899903063,5.407241303764728,1.695174051803287,0
0,-16.573866185580574,4.998407705257309,1.412427435713517,0
1,5.319950311808787,4.549046098100209,3.3005764924725307,0
1,-3.5403422064543815,5.450211336855941,2.5498005188868462,0
0,-5.047830090873531,5.106138495230218,3.871085697495971,0
0,-0.3227838152016095,5.417573713679953,0.9623560879792987,0
1,8.266051467914327,8.67521107786569,0.18176049822228446,0
1,5.240218286850523,7.850410493913589,2.4378337324403136,0
0,9.037955380971919,7.267286544960722,6.608509197421753,0
1,0.7980782654510897,5.826093343567625,1.8580827999474003,0
0,-3.107536596153147,5.179695701892653,5.728014932312442,0
1,-5.493853082013203,5.210607002503419,2.3705826500478815,0
0,-4.4535102993793005,4.822566887280356,-0.1812912004938263,0
0,9.852559197633648,4.565658915183801,1.014338576715675,0
1,-6.037300135010008,3.2852597462976276,3.797431768001415,0
1,-7.249888061532553,5.569743899477831,2.167812823728883,0
0,-6.9873791613838225,3.1168871508060847,3.9738802562879525,0
0,0.4315071431512614,4.063334273993303,1.8690761698391236,0
0,0.3797173021933928,4.1355115232845145,6.687605272501404,0
1,2.2169436737159867,4.066418427841704,5.564149031063392,1
1,2.448686151752116,2.9172911704323834,2.1776890596928693,0
1,16.455120413407943,5.901969239719075,2.348656356824238,0
0,-13.410144549705983,3.420208738287538,5.462307823576408,0
0,-1.2400878317773074,7.16296776707938,2.0500648472784695,0
1,-17.741001566139218,4.563419687628293,0.36965725591751664,0
0,0.03697567068304476,6.124800553211009,3.100939996079177,0
0,0.17165015728773084,5.3057941166885145,4.857350718661676,0
0,-2.7596260773275434,2.7556441923673307,1.5698399907001765,0
0,1.7329801003200918,3.5792580427928105,5.541017626749049,0
0,7.279847597185541,5.091410292265504,-0.004014454516746646,0
0,8.149380041341878,2.8781391260046774,0.6998775614399819,0
0,2.47017523055229,4.863008170608326,6.103795801541258,0
0,3.3048264164439654,7.76802018196077,4.553555244832529,0
0,-7.386592697241916,5.842218526978983,1.448407686325279,0
0,-0.5787333884747772,6.624690544064398,3.3305655779283145,0
0,-1.9025271062901747,4.9736294930028455,0.011850301044131317,0
0,-3.2366759070558477,4.942923122916771,-0.5315354757752604,0
1,-8.345083563859857,6.348387131742758,0.6898444753992976,0
0,9.873756459125616,7.130973904946872,4.843721469045157,0
1,-8.66550949468643,5.348280312613837,3.5985447250438005,0
1,-0.31026066411898595,5.380965034235105,-0.6316082839816359,0
1,5.1440977654119004,6.1886777956212455,7.369417359963086,0
0,-0.4979064535333259,3.4697187297556162,3.9639053567866855,0
0,10.480119063608146,4.216620673598623,1.9412396206589475,0
0,16.277650274766856,5.571870297524855,1.886344560700495,0
1,-0.26710191248215626,1.5804826523783886,2.5815852665926973,0
1,-5.928158597214213,3.6845559315449417,6.849559370989008,1
0,-2.9201868084246843,7.152147842168113,1.0216993494940814,0
0,-3.061016562441825,2.5168858840656676,4.591092304016395,0
1,0.3926576891404066,5.753182235338613,0.23769860299666856,0
1,-2.123225687250351,6.099413787875355,-0.5127152916859608,0
1,-0.9519082752310083,4.8516345019587295,2.180370332217879,0
0,5.672634146332226,3.543778209659208,5.739746972649622,0
0,-1.5454132146044965,4.820323312884078,1.148790830712988,0
0,5.7686731484374905,6.713375161064621,1.4699487103696538,0
1,21.410727337180393,6.0891682157714495,5.497928293860464,0
1,-3.334615251183124,3.4003335386061257,5.177578906461553,0
0,1.2348447955865771,5.534138632284643,3.0162124651597253,0
0,6.031207477797986,4.525229083551081,2.078989249572844,0
0,8.071303753709763,2.6198785629597285,2.0937665732176134,0
1,-15.061157407558555,3.3745799277309967,3.953535698141085,0
0,1.1340221426947188,3.4786102147431954,3.542569007138481,0
0,-7.732256549004171,5.020315433428693,3.6370806006041008,0
1,-9.471599148455226,5.358258164916715,1.7956269810978231,0
1,-8.970413987665856,7.545064618539156,-2.9542704121334866,0
0,9.073479834157306,4.427683601455593,3.0731172103712385,0
1,-8.485287334588211,6.076064119080279,7.226242295382042,0
1,-6.052933751393676,5.164762230356366,3.016556939204088,0
1,-17.09549225167605,5.028311329455487,6.53963762898772,0
1,0.23092776543566218,5.141363114882713,2.5218398547342233,0
1,3.382678638781242,6.539820094352928,3.4967502316763763,0
0,6.758684650872771,5.64650826243662,3.933499529766096,0
0,-1.6880211054768866,4.641253881511904,1.1242422722907646,0
0,0.19249158439395622,4.685227432882371,0.5936095018696323,0
0,5.402712527248564,4.048314064308132,-0.4709461471819245,0
0,7.929849635306073,4.377780992138871,3.4730057370203915,0
0,-0.21296212029177466,5.655336954996562,0.4872641064896448,0
0,11.064351473505713,6.489735856154604,1.6416499583504771,0
0,-10.84012207321822,7.999827950419922,7.530315077147891,0
1,11.435784577148212,7.214771980696953,1.8453515789588428,0
0,3.5956559337944896,6.640380584780333,3.89830724446072,0
1,-5.527910958801078,5.4569058947463605,4.410817713845875,0
0,7.031194776619136,4.368105358468493,2.0042495452863873,0
1,-1.9807008541512938,8.147979991613965,7.830063280196452,0
0,-0.7805243580092005,4.950516540846902,6.890243580664056,0
0,-6.705776143647946,5.2910979242407565,0.4787230002672711,0
1,-23.277579122413435,2.1635621122473028,3.5568595980475166,0
0,-0.21992641015893677,1.9855745540295113,2.5962781801646857,0
1,-5.190417705019096,4.800561755897668,3.326577409229406,0
0,10.704318121174776,5.077251583339517,2.3114056491853305,0
1,-1.3421480692364942,4.535297505660777,4.129194952267051,0
1,-16.495347103312874,7.509745276537631,3.9212241282372418,0
0,-0.5989244118313134,8.165005792188305,3.851293045823605,0
0,8.277108246244659,3.0566986580094566,3.7383468297391644,0
0,7.73014341569715,4.1274114384473,2.9678503101810145,0
0,4.972001594949648,4.99289230241848,2.188600155473269,0
0,4.633865140359454,7.894422003401671,4.450543463986188,0
1,3.3079371957349135,5.936846841341798,5.321693580088386,0
0,-6.766053930913707,5.193209108522158,2.553783821280348,0
1,0.17775478513540868,3.930426427309249,3.6065128660021704,0
1,4.215533980422345,5.846774826344372,7.4862528770490515,0
0,-2.583149420881277,8.014858541323756,3.4357131794905023,0
1,0.939503077846478,4.959004414415083,0.38792013922879764,0
0,-5.779547365559681,4.082799685308849,2.5980157113574673,0
0,7.099980369773485,5.604098495946812,2.8183636786044826,0
1,-8.990939843843147,3.8426712743323783,4.109282879408666,0
0,0.6900259515740558,3.5031037552791098,2.687989978445726,0
0,2.9969361634308727,4.949465348544556,0.008703900168609557,0
0,-4.320932969143237,6.256379673122149,0.4772521934851053,0
0,9.610870995083985,5.144416589820522,7.077094535277088,0
1,7.779321556149843,1.8064513402974836,5.672014285270487,0
1,4.4870876489948825,4.199390880666156,3.522892550950469,0
0,-3.6414160962278816,2.931741620315319,-0.2762770542713331,0
0,6.172052488208361,6.478876148550269,-0.1287078386769691,0
1,-6.766514945804049,4.672486817172596,1.4022152859227677,0
1,6.833482701476707,4.45945281202981,2.246223036544421,0
0,1.327962184903576,4.576512091888762,4.464025542271683,0
0,-6.471131018070151,3.4140332209867275,5.114938751316403,0
0,-9.797023293045797,5.726900946546715,0.6457658012349388,0
0,3.87802132261608,5.601438761913625,1.7098758133440248,0
1,-3.8257353471201814,8.148838796404519,-0.20846635405277203,0
1,-5.3317259322548205,3.004513083104512,3.677689189959064,0
1,-0.8536203724730129,1.2770156246898252,5.41184835900048,0
0,7.947231063040282,2.325504587041528,-0.6230071914576625,0
0,8.309478641655504,4.49924520664751,6.062088537669059,0
1,-8.258318349977195,5.147274839097168,2.8856586148463057,0
1,-1.3694791632383805,5.412257559000997,4.3804013249608476,0
1,0.05419641557809374,3.535948164878243,5.229337075512365,0
0,10.456724640306566,5.973954379445211,0.1421713983591295,0
0,9.993108139315732,4.2241928567851215,3.354595291435497,0
0,-7.00941410148487,5.340781416055847,2.370469211721332,0
0,-6.27881924173347,1.820213496000997,2.61523821635835,0
0,-13.520813444482457,4.28738813347479,3.9356432956533065,0
0,12.819382330277218,4.299012716330345,3.089692153435728,0
0,6.300049104780075,2.9122918531694313,0.7081117087372037,0
0,-4.1319543181644205,8.835015268298216,1.3719389132725253,0
1,-18.445735455162726,6.569737647209886,6.063336185027797,0
1,0.502181830275613,5.380562448564236,1.6681765683182093,0
1,-13.918468988364655,5.1071232280612255,10.720619856049588,0
0,-4.111191920561048,6.053176196948105,3.537560159221269,0
0,1.3074376130048182,7.070533233919664,2.683225840238892,0
1,2.7049199458668025,5.098234327074495,4.963923081125015,0
0,6.083464433312367,4.765887895925368,3.6713105386199407,0
1,-7.587281534970287,4.699163788442419,-0.7047050128444883,0
1,-3.8987323435063375,5.137586247143829,1.6996917377561112,0
0,8.458697925731721,3.3181664443158185,4.74663349393513,0
0,0.9549863812396879,4.60699097152703,3.3143363265933843,0
1,7.893786261402798,4.2038128791465565,5.657946087162625,0
0,2.3371867976892053,7.703829557321118,3.7782374948413624,0
0,-8.633061440563822,2.653410349027319,3.4103956885576445,0
0,4.559151115680606,3.607842982325232,1.1882618915041263,0
1,-2.041506633724546,6.781469024022661,5.140455653496884,0
0,17.128490114075447,4.928673546185605,3.751707732341232,0
1,-1.5902644478034098,5.439553764092555,8.080518990891537,0
1,-14.586977428343147,1.9866602431370626,1.5105992310981657,0
0,0.5264111908045226,3.5266715064595564,0.912846983710986,1
1,-8.516824628139362,5.368455262648427,3.9077918817813213,0
0,1.497081008428974,6.9017362741757635,-1.6956121042523904,0
1,-2.3098854442207597,2.854926723993447,1.7370545247331948,0
0,6.3777305521659935,4.981535279009951,1.724107220480301,0
1,2.3352725156337555,7.910652382916588,3.2257671763492333,0
1,0.8168427281165366,5.617520414169775,2.523222639088001,0
1,-10.458936876583468,4.219318102354617,5.547404107502192,0
1,-3.4787354044278813,5.777262943189138,4.35497043483149,0
0,-2.7468456437270894,3.621906530791031,2.940240826812336,0
0,0.1647109406097834,2.8376027074532377,-2.8107378612133296,0
1,7.047384141888452,1.82195225565177,3.5635902716163916,0
0,-6.149784439491088,3.975302002229851,5.644717983275539,0
1,-0.4769002823387059,7.840378898001161,4.794078012791695,0
0,11.855773450827092,6.52291670576761,1.644219335252568,0
0,0.193317319333619,3.6269827866471687,5.7698681533120215,0
0,6.907124840708393,6.7479024589797225,1.1071403820146548,0
1,-9.138041459597288,5.061642697864463,3.2875993516174775,0
1,3.242302100604407,4.2469841242291135,1.3040783954186084,0
0,8.999395137105799,3.7066094268023013,-2.412709470625483,0
1,-7.398456655268183,6.699527576730361,4.191576842811536,1
0,-12.544180518170666,4.410904117774449,4.12562295987547,0
0,0.48891768560993376,6.179940136892851,4.283917160325945,0
1,-19.71843998888475,1.9552522559316596,-1.1518533885418023,0
0,-6.836041219524604,3.247299223603206,-1.4389330157477724,0
0,8.584422379482822,4.670007200292578,6.751003002512649,0
0,5.854773580662953,2.1041160913854813,5.51867292210625,0
1,0.8484566443898447,5.400512265506279,3.785767472576239,0
0,-5.621090704419254,5.483307281654783,2.978560779086005,0
0,10.042413930713321,6.340949875200682,0.6470812622849005,0
0,-16.950939297771775,6.523436876908519,5.148977957982602,0
0,-0.4509008160372637,4.047465831017596,2.2501200633150944,0
0,-8.665288757327115,1.2510023573174505,5.451110126172759,0
