invoice_number,line_item_number,product_id,quantity_sold,unit_price
10383,1,13,20,6
10383,2,50,15,16.25
10383,3,56,20,38
10384,1,20,28,81
10384,2,60,15,34
10385,1,7,10,30
10385,2,60,20,34
10385,3,68,8,12.5
10386,1,24,15,4.5
10386,2,34,10,14
10387,1,24,15,4.5
10387,2,28,6,45.6
10387,3,59,12,55
10387,4,71,15,21.5
10388,1,45,15,9.5
10388,2,52,20,7
10388,3,53,40,32.8
10389,1,10,16,31
10389,2,55,15,24
10389,3,62,20,49.3
10389,4,70,30,15
10390,1,31,60,12.5
10390,2,35,40,18
10390,3,46,45,12
10390,4,72,24,34.8
10391,1,13,18,6
10392,1,69,50,36
10393,1,2,25,19
10393,2,14,42,23.25
10393,3,25,7,14
10393,4,26,70,31.23
10393,5,31,32,12.5
10394,1,13,10,6
10394,2,62,10,49.3
10395,1,46,28,12
10395,2,53,70,32.8
10395,3,69,8,36
10396,1,23,40,9
10396,2,71,60,21.5
10396,3,72,21,34.8
10397,1,21,10,10
10397,2,51,18,53
10398,1,35,30,18
10398,2,55,120,24
10399,1,68,60,12.5
10399,2,71,30,21.5
10399,3,76,35,18
10399,4,77,14,13
10400,1,29,21,123.79
10400,2,35,35,18
10400,3,49,30,20
10401,1,30,18,25.89
10401,2,56,70,38
10401,3,65,20,21.05
10401,4,71,60,21.5
10402,1,23,60,9
10402,2,63,65,43.9
10403,1,16,21,17.45
10403,2,48,70,12.75
10404,1,26,30,31.23
10404,2,42,40,14
10404,3,49,30,20
10405,1,3,50,10
10406,1,1,10,18
10406,2,21,30,10
10406,3,28,42,45.6
10406,4,36,5,19
10406,5,40,2,18.4
10407,1,11,30,21
10407,2,69,15,36
10407,3,71,15,21.5
10408,1,37,10,26
10408,2,54,6,7.45
10408,3,62,35,49.3
10409,1,14,12,23.25
10409,2,21,12,10
10410,1,33,49,2.5
10410,2,59,16,55
10411,1,41,25,9.65
10411,2,44,40,19.45
10411,3,59,9,55
10412,1,14,20,23.25
10413,1,1,24,18
10413,2,62,40,49.3
10413,3,76,14,18
10414,1,19,18,9.2
10414,2,33,50,2.5
10415,1,17,2,39
10415,2,33,20,2.5
10416,1,19,20,9.2
10416,2,53,10,32.8
10416,3,57,20,19.5
10417,1,38,50,263.5
10417,2,46,2,12
10417,3,68,36,12.5
10417,4,77,35,13
10418,1,2,60,19
10418,2,47,55,9.5
10418,3,61,16,28.5
10418,4,74,15,10
10419,1,60,60,34
10419,2,69,20,36
10420,1,9,20,97
10420,2,13,2,6
10420,3,70,8,15
10420,4,73,20,15
10421,1,19,4,9.2
10421,2,26,30,31.23
10421,3,53,15,32.8
10421,4,77,10,13
10422,1,26,2,31.23
10423,1,31,14,12.5
10423,2,59,20,55
10424,1,35,60,18
10424,2,38,49,263.5
10424,3,68,30,12.5
10425,1,55,10,24
10425,2,76,20,18
10426,1,56,5,38
10426,2,64,7,33.25
10427,1,14,35,23.25
10428,1,46,20,12
10429,1,50,40,16.25
10429,2,63,35,43.9
10430,1,17,45,39
10430,2,21,50,10
10430,3,56,30,38
10430,4,59,70,55
10431,1,17,50,39
10431,2,40,50,18.4
10431,3,47,30,9.5
10432,1,26,10,31.23
10432,2,54,40,7.45
10433,1,56,28,38
10434,1,11,6,21
10434,2,76,18,18
10435,1,2,10,19
10435,2,22,12,21
10435,3,72,10,34.8
10436,1,46,5,12
10436,2,56,40,38
10436,3,64,30,33.25
10436,4,75,24,7.75
10437,1,53,15,32.8
10438,1,19,15,9.2
10438,2,34,20,14
10438,3,57,15,19.5
10439,1,12,15,38
10439,2,16,16,17.45
10439,3,64,6,33.25
10439,4,74,30,10
10440,1,2,45,19
10440,2,16,49,17.45
10440,3,29,24,123.79
10440,4,61,90,28.5
10441,1,27,50,43.9
10442,1,11,30,21
10442,2,54,80,7.45
10442,3,66,60,17
10443,1,11,6,21
10443,2,28,12,45.6
